time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-12-06T17:14:57.842Z,1.5555,121.2091,12.625,5.5,mww,156,28,0.614,1.05,us,us7000nwmn,2024-12-06T19:18:48.520Z,"234 km WNW of Gorontalo, Indonesia",earthquake,5.18,4.174,0.056,31,reviewed,us,us
2024-12-06T13:57:11.217Z,-14.8251,-109.4483,10,4.9,mb,91,150,12.24,0.53,us,us7000nwks,2024-12-06T15:05:37.040Z,"central East Pacific Rise",earthquake,13.88,1.916,0.035,252,reviewed,us,us
2024-12-06T10:28:38.118Z,-19.6151,-174.378,44.021,5.1,mb,57,42,4.236,0.72,us,us7000nwid,2024-12-06T18:47:54.454Z,"16 km NNW of Fangale’ounga, Tonga",earthquake,12.82,6.931,0.057,102,reviewed,us,us
2024-12-06T07:53:18.518Z,-22.1242,-67.2173,180.901,4.8,mb,53,43,1.212,0.99,us,us7000nwhj,2024-12-06T08:10:56.040Z,"133 km NE of San Pedro de Atacama, Chile",earthquake,7.73,6.974,0.08,49,reviewed,us,us
2024-12-06T05:32:34.029Z,-8.4712,147.6482,127.865,4.5,mb,31,143,1.046,0.77,us,us7000nwgq,2024-12-06T09:18:45.040Z,"46 km NNW of Kokoda, Papua New Guinea",earthquake,13.1,5.32,0.088,38,reviewed,us,us
2024-12-06T05:26:00.057Z,31.8224,131.4645,57.803,4.8,mb,53,125,0.918,0.38,us,us7000nwgn,2024-12-06T06:52:44.040Z,"11 km SSE of Miyazaki, Japan",earthquake,6.62,7.258,0.05,123,reviewed,us,us
2024-12-06T03:30:23.193Z,10.8524,-62.3966,96.933,4.7,mb,64,84,3.591,0.86,us,us7000nwfw,2024-12-06T04:42:10.188Z,"32 km NNW of Güiria, Venezuela",earthquake,10.42,8.465,0.046,145,reviewed,us,us
2024-12-05T20:53:05.555Z,34.6086,33.9473,36.447,4.5,mb,93,89,0.617,0.68,us,us7000nwak,2024-12-06T14:22:25.040Z,"41 km SE of Perivólia, Cyprus",earthquake,5.35,7.352,0.069,62,reviewed,us,us
2024-12-05T19:41:07.774Z,-4.153,-104.4441,10,5.1,mb,72,105,13.952,0.82,us,us7000nw8z,2024-12-05T20:05:59.040Z,"central East Pacific Rise",earthquake,12.84,1.91,0.066,74,reviewed,us,us
2024-12-05T18:46:27.619Z,40.4422,-125.0287,10,4.7,ml,20,253,0.694,0.54,us,us7000nwbj,2024-12-06T18:50:08.920Z,"66 km WSW of Ferndale, California",earthquake,4.16,1.995,0.066,30,reviewed,us,us
2024-12-05T18:44:21.110Z,40.374,-125.02166666667,10,7,mw,172,229,0.5261,0.23,nc,nc75095651,2024-12-06T19:43:45.025Z,"2024 Offshore Cape Mendocino, California Earthquake",earthquake,0.63,31.61,0.018,303,reviewed,nc,nc
2024-12-05T16:51:31.095Z,-55.7476,-29.0697,171.121,5.1,mb,32,199,4.515,0.91,us,us7000nw6g,2024-12-05T17:06:34.040Z,"South Sandwich Islands region",earthquake,15.17,11.152,0.076,56,reviewed,us,us
2024-12-05T16:46:08.830Z,-12.3629,167.0881,256.644,4.8,mb,46,77,3.068,0.94,us,us7000nw5h,2024-12-05T17:01:01.040Z,"174 km NNW of Sola, Vanuatu",earthquake,11.84,8.129,0.031,324,reviewed,us,us
2024-12-05T14:36:00.702Z,32.2187,137.9821,365.692,4.8,mb,83,58,1.785,0.55,us,us7000nw4s,2024-12-05T14:54:55.401Z,"248 km SE of Kushimoto, Japan",earthquake,8.35,6.845,0.045,151,reviewed,us,us
2024-12-05T13:39:51.386Z,-23.459,-66.8116,226.76,5.2,mww,56,72,1.355,1.02,us,us7000nw44,2024-12-05T13:55:25.040Z,"97 km NNW of San Antonio de los Cobres, Argentina",earthquake,8.68,7.472,0.071,19,reviewed,us,us
2024-12-05T13:25:58.229Z,28.3941,51.6774,10,5,mb,84,78,5.31,0.79,us,us7000nw43,2024-12-05T13:44:42.040Z,"100 km WSW of Fīrūzābād, Iran",earthquake,7.22,1.865,0.054,110,reviewed,us,us
2024-12-05T11:48:03.408Z,52.0168,-170.7911,42.916,5.6,mww,125,59,0.941,1.08,us,us7000nw3f,2024-12-06T11:52:41.117Z,"166 km SW of Nikolski, Alaska",earthquake,2.11,6.487,0.066,22,reviewed,us,us
2024-12-05T10:41:24.352Z,-18.6411,-71.2224,57.251,4.5,mb,34,147,0.878,1.11,us,us7000nw38,2024-12-05T12:30:14.040Z,"99 km W of Arica, Chile",earthquake,7.27,8.974,0.091,35,reviewed,us,us
2024-12-05T08:00:31.092Z,-3.1388,136.8115,44.308,4.5,mb,37,65,3.936,0.78,us,us7000nw2k,2024-12-05T09:09:31.040Z,"147 km E of Nabire, Indonesia",earthquake,7.09,8.157,0.111,24,reviewed,us,us
2024-12-05T07:49:50.488Z,17.5035,60.2162,10,4.6,mb,39,116,8.295,0.71,us,us7000nw2j,2024-12-05T08:07:44.040Z,"Owen Fracture Zone region",earthquake,11.2,1.92,0.098,31,reviewed,us,us
2024-12-05T06:21:22.666Z,32.798,73.7417,10,5.2,mb,135,34,4.206,0.66,us,us7000nw1v,2024-12-05T16:27:12.767Z,"7 km W of Mehmand Chak, Pakistan",earthquake,8.43,1.85,0.055,108,reviewed,us,us
2024-12-05T05:38:47.558Z,31.8473,49.5045,10,5,mww,110,53,4.48,0.67,us,us7000nw1s,2024-12-05T09:41:40.250Z,"21 km ESE of Masjed Soleymān, Iran",earthquake,9.79,1.857,0.08,15,reviewed,us,us
2024-12-05T04:23:18.820Z,31.6172,49.4436,10,4.9,mb,97,67,4.59,1.13,us,us7000nw1i,2024-12-05T05:58:31.689Z,"37 km SSE of Masjed Soleymān, Iran",earthquake,6.81,1.845,0.053,113,reviewed,us,us
2024-12-05T04:02:39.687Z,31.7002,49.5826,10,5.6,mb,87,32,4.625,0.99,us,us7000nw1c,2024-12-06T04:09:29.071Z,"37 km SE of Masjed Soleymān, Iran",earthquake,7.36,1.846,0.052,131,reviewed,us,us
2024-12-05T01:23:54.545Z,50.3251,151.8843,338.886,4.5,mb,108,110,4.564,0.64,us,us7000nw0w,2024-12-05T01:38:22.040Z,"northwest of the Kuril Islands",earthquake,10.57,7.77,0.04,182,reviewed,us,us
2024-12-04T22:47:26.274Z,-6.6182,129.7655,160.326,4.5,mb,26,90,2.087,0.61,us,us7000nw06,2024-12-04T23:03:57.040Z,"Banda Sea",earthquake,10.83,7.91,0.108,25,reviewed,us,us
2024-12-04T16:53:01.709Z,24.8553,128.0662,10,4.9,mb,76,103,1.981,0.6,us,us7000nvxl,2024-12-04T18:18:12.040Z,"146 km SSE of Itoman, Japan",earthquake,7.8,1.867,0.057,99,reviewed,us,us
2024-12-04T11:46:46.713Z,-56.0349,-27.6072,92.79,4.9,mb,23,67,5.385,0.78,us,us7000nvw6,2024-12-04T12:07:32.040Z,"South Sandwich Islands region",earthquake,11.83,8.587,0.119,22,reviewed,us,us
2024-12-04T10:11:44.788Z,36.078,139.8723,73.503,4.8,mb,42,125,1.421,0.57,us,us7000nvuq,2024-12-04T12:24:11.765Z,"3 km NW of Iwai, Japan",earthquake,6.76,7.264,0.125,20,reviewed,us,us
2024-12-04T09:09:09.980Z,35.9112,31.6536,46.593,4.6,mb,55,76,1.638,0.88,us,us7000nvuc,2024-12-06T10:15:45.420Z,"71 km SW of Gazipaşa, Turkey",earthquake,5.99,11.74,0.094,34,reviewed,us,us
2024-12-04T07:42:53.546Z,-15.7357,-174.3183,180.994,4.9,mb,52,53,3.052,0.66,us,us7000nvu1,2024-12-04T08:06:33.040Z,"60 km WNW of Hihifo, Tonga",earthquake,9.34,7.496,0.064,80,reviewed,us,us
2024-12-04T07:11:51.277Z,-43.514,-81.6193,10,5.3,mww,57,50,6.041,0.92,us,us7000nvts,2024-12-05T07:15:16.901Z,"West Chile Rise",earthquake,11.49,1.898,0.066,22,reviewed,us,us
2024-12-04T01:56:57.937Z,18.3418,80.4451,10,5,mb,63,52,9.886,0.79,us,us7000nvs3,2024-12-06T10:49:51.150Z,"55 km ENE of Mulugu, India",earthquake,10.44,1.894,0.064,77,reviewed,us,us
2024-12-04T00:09:30.597Z,23.7065,123.3442,10,5.1,mb,40,93,0.816,0.87,us,us7000nvrp,2024-12-04T03:44:30.040Z,"91 km SSE of Yonakuni, Japan",earthquake,3.66,1.902,0.11,27,reviewed,us,us
2024-12-03T22:31:05.213Z,34.6303,140.5737,73.988,4.7,mb,23,129,1.638,0.52,us,us7000nvr1,2024-12-03T23:13:59.040Z,"61 km SSE of Katsuura, Japan",earthquake,7.43,8.98,0.152,13,reviewed,us,us
2024-12-03T20:27:38.221Z,18.1235,145.4145,290.987,4.9,mb,109,79,2.889,0.85,us,us7000nvqb,2024-12-03T20:47:12.040Z,"Pagan region, Northern Mariana Islands",earthquake,9.92,7.223,0.032,301,reviewed,us,us
2024-12-03T18:54:45.377Z,18.5018,120.8973,69.997,5.7,mww,152,20,4.297,0.84,us,us7000nvpy,2024-12-04T18:58:34.401Z,"13 km ESE of Pagudpud, Philippines",earthquake,8.37,6.057,0.043,51,reviewed,us,us
2024-12-03T18:27:00.956Z,8.4949,126.8693,35,4.9,mb,57,111,1.908,0.78,us,us7000nvpv,2024-12-03T19:59:54.040Z,"60 km ENE of Hinatuan, Philippines",earthquake,6.53,1.873,0.085,43,reviewed,us,us
2024-12-03T17:34:47.823Z,18.8809,145.523,235.884,4.6,mb,80,65,3.629,1.01,us,us7000nvpq,2024-12-03T18:13:06.040Z,"Pagan region, Northern Mariana Islands",earthquake,10.74,6.563,0.067,66,reviewed,us,us
2024-12-03T16:57:06.894Z,53.9143,160.4887,58.956,5,mww,198,81,1.416,0.64,us,us7000nvpl,2024-12-04T17:35:58.040Z,"149 km SE of Mil’kovo, Russia",earthquake,8.69,5.573,0.086,13,reviewed,us,us
2024-12-03T16:09:11.435Z,4.8701,126.3962,11.691,5.2,mww,230,26,2.331,0.55,us,us7000nvnb,2024-12-04T17:20:00.040Z,"119 km ESE of Sarangani, Philippines",earthquake,5.88,2.966,0.068,21,reviewed,us,us
2024-12-03T14:54:25.208Z,-23.6995,-67.1338,163.733,4.7,mww,113,43,1.215,0.74,us,us7000nvmq,2024-12-05T17:06:21.040Z,"100 km NW of San Antonio de los Cobres, Argentina",earthquake,9.08,6.351,0.071,19,reviewed,us,us
2024-12-03T12:41:04.636Z,25.7238,142.6558,10,4.6,mb,41,123,1.43,0.91,us,us7000nvm9,2024-12-03T13:28:43.040Z,"Volcano Islands, Japan region",earthquake,11.47,1.568,0.087,39,reviewed,us,us
2024-12-03T11:45:41.023Z,-6.9612,153.7972,39.872,4.8,mb,52,46,3.196,0.68,us,us7000nvm2,2024-12-03T12:10:35.040Z,"199 km WSW of Panguna, Papua New Guinea",earthquake,9.79,2.812,0.089,39,reviewed,us,us
2024-12-03T09:32:17.420Z,19.5463,-65.2615,106,4.65,md,26,244,1.2299,0.51,pr,pr2024338004,2024-12-03T19:48:36.040Z,"137 km N of Culebra, Puerto Rico",earthquake,5.18,7.9,0.14,19,reviewed,pr,pr
2024-12-03T08:06:03.962Z,-21.183,-178.8044,574.746,5.4,mww,77,42,4.526,0.84,us,us7000nvkt,2024-12-04T08:08:32.103Z,"Fiji region",earthquake,10.01,4.144,0.089,12,reviewed,us,us
2024-12-03T07:29:29.514Z,-41.2909,85.6983,10,5.1,mb,45,64,7.185,1.26,us,us7000nvkm,2024-12-03T07:47:40.040Z,"southeast Indian Ridge",earthquake,10.64,1.887,0.087,43,reviewed,us,us
2024-12-03T04:31:49.184Z,-24.6177,179.877,508.301,4.6,mb,54,77,5.007,0.88,us,us7000nvk3,2024-12-03T04:47:27.040Z,"south of the Fiji Islands",earthquake,12.67,8.334,0.064,73,reviewed,us,us
2024-12-03T03:55:00.018Z,-52.8431,19.4932,10,4.9,mb,26,59,20.473,0.95,us,us7000nvjy,2024-12-03T04:17:06.040Z,"southwest of Africa",earthquake,12.05,1.863,0.119,22,reviewed,us,us
2024-12-02T19:15:58.267Z,-24.5302,-176.0604,35,4.8,mb,32,121,4.997,0.51,us,us7000nvi0,2024-12-02T19:38:33.040Z,"south of the Fiji Islands",earthquake,14.45,1.926,0.081,47,reviewed,us,us
2024-12-02T16:06:16.509Z,-23.6207,-179.6488,533.263,4.6,mb,40,107,5.809,0.65,us,us7000nvft,2024-12-02T20:23:13.040Z,"south of the Fiji Islands",earthquake,13.9,10.034,0.098,31,reviewed,us,us
2024-12-02T16:06:10.892Z,-9.6447,110.2067,10,4.5,mb,34,116,2.589,1.11,us,us7000nvfs,2024-12-02T20:12:48.040Z,"187 km S of Bambanglipuro, Indonesia",earthquake,3.68,1.899,0.121,20,reviewed,us,us
2024-12-02T15:11:52.852Z,-48.7653,106.2816,10,5,mb,38,97,21.049,0.48,us,us7000nvg1,2024-12-02T20:02:42.040Z,"southeast Indian Ridge",earthquake,14.39,1.841,0.113,25,reviewed,us,us
2024-12-02T12:40:02.783Z,-7.9968,106.983,29.872,4.6,mb,31,91,0.848,1.11,us,us7000nvfb,2024-12-02T13:54:31.040Z,"101 km SSW of Banjar, Indonesia",earthquake,6.6,5.805,0.11,25,reviewed,us,us
2024-12-02T12:19:09.383Z,-2.7278,129.3991,10,4.7,mb,43,62,1.852,1.67,us,us7000nvf3,2024-12-02T13:05:35.040Z,"79 km NE of Masohi, Indonesia",earthquake,6.7,1.891,0.095,34,reviewed,us,us
2024-12-02T07:05:30.025Z,0.7155,126.1945,57.365,4.5,mb,34,66,1.173,0.5,us,us7000nvei,2024-12-02T14:43:37.040Z,"132 km W of Ternate, Indonesia",earthquake,9.15,8.592,0.103,28,reviewed,us,us
2024-12-02T01:18:44.020Z,32.4522,142.4001,10,4.8,mww,63,103,2.277,1.3,us,us7000nvcs,2024-12-02T01:32:55.040Z,"Izu Islands, Japan region",earthquake,5.48,1.84,0.075,17,reviewed,us,us
2024-12-02T01:01:11.971Z,13.121,146.8706,10,5,mb,51,119,2.004,0.89,us,us7000nvcm,2024-12-06T01:11:20.164Z,"219 km ESE of Yigo Village, Guam",earthquake,6.22,1.906,0.097,34,reviewed,us,us
2024-12-01T22:59:02.217Z,53.8308,160.5584,63.688,4.7,mb,73,115,1.399,0.5,us,us7000nvc5,2024-12-03T04:03:12.040Z,"154 km ENE of Petropavlovsk-Kamchatsky, Russia",earthquake,10.17,6.78,0.043,163,reviewed,us,us
2024-12-01T22:26:37.736Z,53.4431,-163.5267,25.295,4.6,mww,88,166,1.211,0.68,us,us7000nvc0,2024-12-03T19:53:27.040Z,"157 km S of False Pass, Alaska",earthquake,5.71,5.762,0.103,9,reviewed,us,us
2024-12-01T17:56:37.305Z,-59.0563,-25.6052,52.374,4.9,mb,48,81,7.665,0.68,us,us7000nvaq,2024-12-01T18:44:30.040Z,"South Sandwich Islands region",earthquake,11.22,7.132,0.082,47,reviewed,us,us
2024-12-01T14:33:37.656Z,17.661,119.5824,14.383,4.5,mb,35,117,5.696,0.73,us,us7000nva5,2024-12-01T15:01:38.040Z,"82 km W of Puro Pinget, Philippines",earthquake,8.8,4.045,0.098,31,reviewed,us,us
2024-12-01T11:13:34.019Z,-5.2074,150.6547,242.629,4.5,mb,21,102,1.811,0.54,us,us7000nv9i,2024-12-01T11:29:04.040Z,"68 km ENE of Kimbe, Papua New Guinea",earthquake,12,12.43,0.128,18,reviewed,us,us
2024-12-01T07:57:45.387Z,18.4653,95.2239,84.854,4.6,mb,46,166,2.741,0.57,us,us7000nv8y,2024-12-01T08:17:53.040Z,"22 km NNW of Myanaung, Myanmar",earthquake,9.12,8.255,0.073,57,reviewed,us,us
2024-12-01T06:12:22.873Z,-35.5199,78.3731,10,5,mb,50,58,33.334,0.59,us,us7000nv8n,2024-12-01T06:32:52.040Z,"Mid-Indian Ridge",earthquake,10.64,1.874,0.073,59,reviewed,us,us
2024-12-01T00:01:58.383Z,-28.7711,-176.4442,10,4.9,mb,50,69,1.382,0.92,us,us7000nv77,2024-12-01T00:22:22.040Z,"Kermadec Islands region",earthquake,10.82,1.883,0.086,42,reviewed,us,us
2024-11-30T22:12:26.508Z,-22.7218,-12.8275,10,4.8,mb,37,96,26.803,0.79,us,us7000nv6w,2024-11-30T22:32:13.040Z,"southern Mid-Atlantic Ridge",earthquake,12.71,1.9,0.094,35,reviewed,us,us
2024-11-30T21:36:05.377Z,13.0438,143.8836,130.032,4.7,mb,92,39,1.101,0.71,us,us7000nv6t,2024-12-01T23:34:38.420Z,"88 km WSW of Merizo Village, Guam",earthquake,9.18,5.928,0.044,161,reviewed,us,us
2024-11-30T21:11:28.323Z,-3.0693,128.7931,37.567,4.5,mb,26,87,1.82,0.69,us,us7000nv6q,2024-11-30T22:39:57.040Z,"31 km NW of Masohi, Indonesia",earthquake,9.32,7.216,0.131,17,reviewed,us,us
2024-11-30T18:34:56.546Z,-18.3012,-69.6103,111.387,4.8,mb,76,70,0.698,1.04,us,us7000nv60,2024-11-30T19:13:13.040Z,"69 km SSE of Palca, Peru",earthquake,6.91,6.16,0.039,204,reviewed,us,us
2024-11-30T17:58:42.391Z,-2.705,136.6551,45.13,4.6,mb,21,179,4.406,1.08,us,us7000nv5y,2024-11-30T21:11:13.040Z,"147 km ENE of Nabire, Indonesia",earthquake,5.67,14.595,0.141,15,reviewed,us,us
2024-11-30T17:47:07.472Z,0.3403,122.1671,173.798,4.5,mb,27,88,1.5,0.83,us,us7000nv5x,2024-11-30T21:07:16.040Z,"102 km WSW of Gorontalo, Indonesia",earthquake,9.02,8.55,0.113,23,reviewed,us,us
2024-11-30T17:19:16.579Z,25.1884,126.1009,39.267,4.6,mb,36,83,1.878,1.08,us,us7000nv5v,2024-11-30T21:04:15.040Z,"91 km ENE of Miyakojima, Japan",earthquake,8.08,8.426,0.098,31,reviewed,us,us
2024-11-30T16:10:41.920Z,6.2482,123.3467,10,4.5,mb,71,43,2.363,0.55,us,us7000nv5u,2024-12-03T19:29:49.040Z,"80 km WSW of Sangay, Philippines",earthquake,6.94,1.822,0.073,61,reviewed,us,us
2024-11-30T15:08:50.487Z,19.3318,-108.5272,10,5.4,mww,176,72,6.532,0.54,us,us7000nv52,2024-12-03T18:39:50.778Z,"Revilla Gigedo Islands region",earthquake,9.5,1.852,0.036,75,reviewed,us,us
2024-11-30T15:06:52.744Z,-18.2076,-172.618,10,4.9,mb,49,77,2.694,1.04,us,us7000nv53,2024-12-03T17:24:26.040Z,"152 km ENE of Neiafu, Tonga",earthquake,4.13,1.871,0.068,68,reviewed,us,us
2024-11-30T14:48:36.388Z,-20.0686,-175.8673,225.241,4.6,mb,35,118,5.687,1.19,us,us7000nv4y,2024-11-30T15:11:21.040Z,"135 km NNW of Houma, Tonga",earthquake,12.59,4.31,0.08,46,reviewed,us,us
2024-11-30T14:10:15.823Z,-5.96,147.5369,113.378,4.8,mb,53,48,3.443,1,us,us7000nv4u,2024-11-30T14:44:11.040Z,"74 km NNW of Finschhafen, Papua New Guinea",earthquake,8.43,7.41,0.064,75,reviewed,us,us
2024-11-30T13:15:40.304Z,-24.1458,179.7241,525.886,5.1,mww,58,71,5.495,0.85,us,us7000nv4l,2024-11-30T13:34:41.040Z,"south of the Fiji Islands",earthquake,12.03,7.777,0.103,9,reviewed,us,us
2024-11-30T10:33:40.015Z,17.5573,145.8326,194.438,5.1,mb,89,77,2.304,1.11,us,us7000nv43,2024-12-06T10:43:55.099Z,"259 km N of Saipan, Northern Mariana Islands",earthquake,9.43,6.119,0.025,516,reviewed,us,us
2024-11-30T09:07:02.376Z,23.8401,123.3914,23.58,5.2,mww,61,76,0.714,0.91,us,us7000nv3k,2024-11-30T09:55:57.152Z,"79 km SSE of Yonakuni, Japan",earthquake,5.43,5.122,0.08,15,reviewed,us,us
2024-11-30T08:46:15.083Z,25.2823,126.059,40.336,5.7,mww,112,32,1.886,0.83,us,us7000nv3a,2024-12-04T02:35:33.833Z,"92 km NE of Hirara, Japan",earthquake,7,6.387,0.04,59,reviewed,us,us
2024-11-30T08:34:11.948Z,23.8777,123.3477,36.057,4.8,mb,55,92,0.662,0.81,us,us7000nv35,2024-11-30T09:06:54.040Z,"74 km SSE of Yonakuni, Japan",earthquake,5.89,7.858,0.078,51,reviewed,us,us
2024-11-30T07:51:39.929Z,-32.7314,-178.5686,10,4.6,mb,19,169,3.503,1.05,us,us7000nv33,2024-11-30T08:13:33.040Z,"south of the Kermadec Islands",earthquake,10.99,1.96,0.132,17,reviewed,us,us
2024-11-30T01:19:36.623Z,-22.4085,-177.9246,336.753,4.5,mb,36,112,5.984,1.08,us,us7000nv1b,2024-11-30T01:40:15.040Z,"south of the Fiji Islands",earthquake,11.59,8.91,0.067,66,reviewed,us,us
2024-11-30T00:52:29.577Z,37.0236,136.4226,10,4.8,mww,94,54,1.508,0.89,us,us7000nv16,2024-11-30T01:12:22.040Z,"35 km WNW of Hakui, Japan",earthquake,5.28,1.84,0.098,10,reviewed,us,us
2024-11-30T00:36:00.126Z,-8.8534,-81.1288,10,5.2,mb,78,156,5.242,0.91,us,us7000nv14,2024-12-01T17:18:40.512Z,"230 km WSW of Santiago de Cao, Peru",earthquake,8.48,1.894,0.027,456,reviewed,us,us
2024-11-29T21:20:55.042Z,-12.4753,167.0786,249.124,4.5,mb,48,65,2.956,0.74,us,us7000nv0e,2024-11-30T00:09:11.040Z,"163 km NNW of Sola, Vanuatu",earthquake,12.75,7.919,0.085,40,reviewed,us,us
2024-11-29T20:39:23.362Z,4.6325,127.7293,132.815,4.6,mb,126,72,3.231,0.75,us,us7000nv09,2024-11-29T23:03:37.040Z,"257 km SE of Pondaguitan, Philippines",earthquake,7.94,5.84,0.047,143,reviewed,us,us
2024-11-29T19:13:15.632Z,35.9457,31.7278,59.603,4.8,mww,128,23,1.636,0.89,us,us7000nv00,2024-12-06T00:54:25.680Z,"64 km SW of Gazipaşa, Turkey",earthquake,5.17,5.803,0.086,13,reviewed,us,us
2024-11-29T18:57:04.458Z,-0.2743,124.1524,71.709,4.5,mb,44,51,1.577,1.14,us,us7000nuzz,2024-11-29T21:52:52.040Z,"86 km SSW of Modisi, Indonesia",earthquake,6.14,7.142,0.092,38,reviewed,us,us
2024-11-29T16:13:18.372Z,-7.6456,104.8901,15.601,4.8,mb,32,162,2.742,1.23,us,us7000nuyl,2024-11-29T16:38:36.040Z,"174 km SW of Labuan, Indonesia",earthquake,6.43,5.086,0.113,24,reviewed,us,us
2024-11-28T23:26:45.140Z,-19.5948,169.0564,118.657,4.6,mb,41,129,3.358,0.81,us,us7000nuus,2024-11-29T00:33:53.040Z,"24 km WSW of Isangel, Vanuatu",earthquake,9.35,7.887,0.093,35,reviewed,us,us
2024-11-28T23:25:24.448Z,-29.3042,-177.9784,78.068,4.9,mb,20,128,0.066,1.65,us,us7000nuun,2024-11-29T00:02:28.040Z,"Kermadec Islands, New Zealand",earthquake,14.02,5.196,0.132,18,reviewed,us,us
2024-11-28T21:55:24.786Z,-3.834,100.5065,10,4.6,mb,34,202,2.498,0.7,us,us7000nuub,2024-11-28T22:27:24.040Z,"195 km W of Bengkulu, Indonesia",earthquake,11.06,1.933,0.109,25,reviewed,us,us
2024-11-28T19:28:47.056Z,34.1597,141.7806,35.044,4.8,mb,34,139,1.944,0.7,us,us7000nutf,2024-11-28T21:47:51.040Z,"173 km SE of Shinmachi, Japan",earthquake,9.42,7.905,0.091,37,reviewed,us,us
2024-11-28T18:41:43.010Z,-28.9522,-176.9137,35,4.9,mb,48,110,0.933,0.89,us,us7000nuta,2024-11-28T19:11:23.040Z,"Kermadec Islands region",earthquake,10.48,1.897,0.07,66,reviewed,us,us
2024-11-28T17:23:33.756Z,-5.5559,147.4597,195.059,4.6,mb,37,71,3.491,0.76,us,us7000nusu,2024-11-28T17:51:52.040Z,"118 km NNW of Finschhafen, Papua New Guinea",earthquake,6.62,7.09,0.096,34,reviewed,us,us
2024-11-28T15:40:55.404Z,-20.3301,67.8126,10,4.9,mb,32,61,4.215,1.06,us,us7000nuru,2024-11-28T16:02:15.040Z,"Mid-Indian Ridge",earthquake,12.26,1.877,0.105,28,reviewed,us,us
2024-11-28T10:49:00.101Z,36.6657,71.1984,215.713,5.1,mb,60,77,2.151,0.98,us,us7000nupk,2024-12-03T09:08:55.253Z,"30 km W of Ashkāsham, Afghanistan",earthquake,7.39,9.053,0.082,48,reviewed,us,us
2024-11-28T08:31:06.542Z,36.946,136.4381,10,4.5,mwr,90,55,1.474,1,us,us7000nunw,2024-11-28T09:01:22.756Z,"31 km WNW of Hakui, Japan",earthquake,7.62,1.863,0.075,17,reviewed,us,us
2024-11-28T01:52:31.003Z,43.4644,-127.167,10,4.6,mww,136,197,1.646,0.88,us,us7000num7,2024-11-28T18:23:15.899Z,"227 km W of Bandon, Oregon",earthquake,4.55,1.998,0.063,24,reviewed,us,us
